Period,Number,Premium,Big/Small
20250601100011440,7,56647,B
20250601100011439,8,69818,B
20250601100011438,2,82482,S
20250601100011437,4,89954,S
20250601100011436,1,31501,S
20250601100011435,8,46078,B
20250601100011434,7,60707,B
20250601100011433,0,95600,S
20250601100011432,3,96263,S
20250601100011431,6,12386,B
20250601100011430,1,46941,S
20250601100011429,3,13803,S
20250601100011428,9,97919,B
20250601100011427,9,85989,B
20250601100011426,2,58682,S
20250601100011425,1,79301,S
20250601100011424,7,92937,B
20250601100011423,3,19843,S
20250601100011422,9,40419,B
20250601100011421,9,27909,B
20250601100011420,0,38820,S
20250601100011419,8,73278,B
20250601100011418,0,68290,S
20250601100011417,2,85252,S
20250601100011416,4,52444,S
20250601100011415,6,44806,B
20250601100011414,1,24991,S
20250601100011413,5,25315,B
20250601100011412,6,99716,B
20250601100011411,0,33710,S
20250601100011410,1,88371,S
20250601100011409,9,24409,B
20250601100011408,1,76731,S
20250601100011407,3,15653,S
20250601100011406,2,85362,S
20250601100011405,0,55140,S
20250601100011404,6,55206,B
20250601100011403,9,37049,B
20250601100011402,6,70766,B
20250601100011401,9,11799,B
20250601100011400,9,69359,B
20250601100011399,1,47501,S
20250601100011398,4,84774,S
20250601100011397,6,47176,B
20250601100011396,0,60310,S
20250601100011395,2,56542,S
20250601100011394,6,28886,B
20250601100011393,8,87428,B
20250601100011392,0,18650,S
20250601100011391,7,88337,B
20250601100011390,1,30421,S
20250601100011389,8,14178,B
20250601100011388,2,28512,S
20250601100011387,7,51107,B
20250601100011386,8,81828,B
20250601100011385,8,14768,B
20250601100011384,8,75628,B
20250601100011383,2,42232,S
20250601100011382,8,29118,B
20250601100011381,3,81723,S
20250601100011380,9,98269,B
20250601100011379,9,18409,B
20250601100011378,3,13983,S
20250601100011377,2,96862,S
20250601100011376,8,31738,B
20250601100011375,2,25582,S
20250601100011374,4,35954,S
20250601100011373,4,68694,S
20250601100011372,0,94870,S
20250601100011371,6,33336,B
20250601100011370,2,12532,S
20250601100011369,0,51610,S
20250601100011368,7,24467,B
20250601100011367,6,82116,B
20250601100011366,6,11586,B
20250601100011365,6,15766,B
20250601100011364,4,44764,S
20250601100011363,1,61481,S
20250601100011362,6,47156,B
20250601100011361,6,73646,B
20250601100011360,4,11424,S
20250601100011359,5,30835,B
20250601100011358,0,22690,S
20250601100011357,2,22422,S
20250601100011356,3,38723,S
20250601100011355,3,20543,S
20250601100011354,8,56968,B
20250601100011353,8,95538,B
20250601100011352,4,50804,S
20250601100011351,6,11346,B
20250601100011350,0,26830,S
20250601100011349,4,94384,S
20250601100011348,1,49041,S
20250601100011347,3,40583,S
20250601100011346,3,13093,S
20250601100011345,2,69162,S
20250601100011344,5,65305,B
20250601100011343,6,37556,B
20250601100011342,5,48045,B
20250601100011341,9,52439,B
20250601100011340,5,17405,B
20250601100011339,4,17184,S
20250601100011338,2,67602,S
20250601100011337,8,74448,B
20250601100011336,5,80285,B
20250601100011335,7,34937,B
20250601100011334,4,99574,S
20250601100011333,5,47765,B
20250601100011332,9,64809,B
20250601100011331,5,31255,B
20250601100011330,0,12600,S
20250601100011329,5,11365,B
20250601100011328,6,32436,B
20250601100011327,0,33860,S
20250601100011326,0,37170,S
